Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm),Dir of Max Gust (10s deg),Spd of Max Gust (km/h)
2017,5,1,14.1,5,9.6,8.4,0,NaN,NaN,23.3,NaN,NaN,NaN
2017,5,2,10.8,7,8.9,9.1,0,NaN,NaN,0.7,NaN,NaN,NaN
2017,5,3,15.7,5,10.4,7.6,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,4,10.4,6.1,8.300000000000001,9.699999999999999,0,NaN,NaN,21.9,NaN,NaN,NaN
2017,5,5,9.9,6.7,8.300000000000001,9.699999999999999,0,NaN,NaN,29.9,NaN,NaN,NaN
2017,5,6,9,5.6,7.3,10.7,0,NaN,NaN,0.7,NaN,NaN,NaN
2017,5,7,12.1,4.1,8.1,9.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,8,12.8,3,7.9,10.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,9,11.1,5.3,8.199999999999999,9.800000000000001,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,10,10.5,5,7.8,10.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,11,13.7,7.3,10.5,7.5,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,12,13.7,7.6,10.7,7.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,13,16.8,9.4,13.1,4.9,0,NaN,NaN,0.6,NaN,NaN,NaN
2017,5,14,18.4,7.4,12.9,5.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,15,19.6,8.1,13.9,4.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,16,16.3,10.5,13.4,4.6,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,17,29.9,10.6,20.3,0,2.3,NaN,NaN,0,NaN,NaN,NaN
2017,5,18,NaN,18.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,5,19,18.9,9.300000000000001,14.1,3.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,20,15.3,8.199999999999999,11.8,6.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,21,13.7,9.6,11.7,6.3,0,NaN,NaN,13.7,NaN,NaN,NaN
2017,5,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,5,23,21.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,5,24,21.6,14,17.8,0.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,25,14.8,10.2,12.5,5.5,0,NaN,NaN,52.9,NaN,NaN,NaN
2017,5,26,19.3,11.5,15.4,2.6,0,NaN,NaN,3.3,NaN,NaN,NaN
2017,5,27,19.3,13.1,16.2,1.8,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,28,19.6,12.5,16.1,1.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,5,29,NaN,14.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,5,30,22.7,12.8,17.8,0.2,0,NaN,NaN,9.6,NaN,NaN,NaN
2017,5,31,23,11.2,17.1,0.9,0,NaN,NaN,0.7,NaN,NaN,NaN
2017,6,1,18.8,10.8,14.8,3.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,2,20.8,9.6,15.2,2.8,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,3,22.1,11.9,17,1,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,4,17.5,11.5,14.5,3.5,0,NaN,NaN,6,NaN,NaN,NaN
2017,6,5,17.3,12.9,15.1,2.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,6,17.4,11.6,14.5,3.5,0,NaN,NaN,4.1,NaN,NaN,NaN
2017,6,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,6,8,23.7,11.8,17.8,0.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,9,25.5,14.6,20.1,0,2.1,NaN,NaN,0,NaN,NaN,NaN
2017,6,10,27,15.9,21.5,0,3.5,NaN,NaN,0,NaN,NaN,NaN
2017,6,11,29,18.8,23.9,0,5.9,NaN,NaN,0,NaN,NaN,NaN
2017,6,12,30.4,19.8,25.1,0,7.1,NaN,NaN,0,NaN,NaN,NaN
2017,6,13,25.4,19,22.2,0,4.2,NaN,NaN,0,NaN,NaN,NaN
2017,6,14,22.4,17.1,19.8,0,1.8,NaN,NaN,0,NaN,NaN,NaN
2017,6,15,18.8,15.9,17.4,0.6,0,NaN,NaN,0,NaN,NaN,NaN
2017,6,16,30.1,16.6,23.4,0,5.4,NaN,NaN,3.1,NaN,NaN,NaN
2017,6,17,27,19.9,23.5,0,5.5,NaN,NaN,0.5,NaN,NaN,NaN
2017,6,18,28.2,20.2,24.2,0,6.2,NaN,NaN,1.4,NaN,NaN,NaN
2017,6,19,28,16.4,22.2,0,4.2,NaN,NaN,1.8,NaN,NaN,NaN
2017,6,20,24.3,13.3,18.8,0,0.8,NaN,NaN,6.4,NaN,NaN,NaN
2017,6,21,23.6,12.9,18.3,0,0.3,NaN,NaN,0,NaN,NaN,NaN
2017,6,22,21.9,14.2,18.1,0,0.1,NaN,NaN,6.8,NaN,NaN,NaN
2017,6,23,25.4,18.9,22.2,0,4.2,NaN,NaN,33.1,NaN,NaN,NaN
2017,6,24,25.1,16.3,20.7,0,2.7,NaN,NaN,0,NaN,NaN,NaN
2017,6,25,21.3,15.6,18.5,0,0.5,NaN,NaN,2.4,NaN,NaN,NaN
2017,6,26,21.3,12.3,16.8,1.2,0,NaN,NaN,4.3,NaN,NaN,NaN
2017,6,27,20.6,12.3,16.5,1.5,0,NaN,NaN,0.7,NaN,NaN,NaN
2017,6,28,24.2,12.4,18.3,0,0.3,NaN,NaN,0,NaN,NaN,NaN
2017,6,29,25.6,14.6,20.1,0,2.1,NaN,NaN,3.2,NaN,NaN,NaN
2017,6,30,26.4,18.5,22.5,0,4.5,NaN,NaN,7.9,NaN,NaN,NaN
2017,7,1,25.2,17.1,21.2,0,3.2,NaN,NaN,3.2,NaN,NaN,NaN
2017,7,2,27.9,15.1,21.5,0,3.5,NaN,NaN,1.3,NaN,NaN,NaN
2017,7,3,24.9,15.6,20.3,0,2.3,NaN,NaN,0,NaN,NaN,NaN
2017,7,4,25.8,15.7,20.8,0,2.8,NaN,NaN,0,NaN,NaN,NaN
2017,7,5,26.2,16,21.1,0,3.1,NaN,NaN,0,NaN,NaN,NaN
2017,7,6,29.4,17,23.2,0,5.2,NaN,NaN,0,NaN,NaN,NaN
2017,7,7,27.4,19.6,23.5,0,5.5,NaN,NaN,5.9,NaN,NaN,NaN
2017,7,8,24.3,17.2,20.8,0,2.8,NaN,NaN,0,NaN,NaN,NaN
2017,7,9,26.7,15.9,21.3,0,3.3,NaN,NaN,0,NaN,NaN,NaN
2017,7,10,24.9,18.5,21.7,0,3.7,NaN,NaN,0,NaN,NaN,NaN
2017,7,11,27.9,17.7,22.8,0,4.8,NaN,NaN,0,NaN,NaN,NaN
2017,7,12,26.2,19.6,22.9,0,4.9,NaN,NaN,0,NaN,NaN,NaN
2017,7,13,19.7,15.9,17.8,0.2,0,NaN,NaN,10.8,NaN,NaN,NaN
2017,7,14,26.3,17.2,21.8,0,3.8,NaN,NaN,0.2,NaN,NaN,NaN
2017,7,15,27.3,18.4,22.9,0,4.9,NaN,NaN,0,NaN,NaN,NaN
2017,7,16,26.1,17.9,22,0,4,NaN,NaN,0,NaN,NaN,NaN
2017,7,17,24.9,20,22.5,0,4.5,NaN,NaN,0,NaN,NaN,NaN
2017,7,18,26.8,17.8,22.3,0,4.3,NaN,NaN,0,NaN,NaN,NaN
2017,7,19,31.1,19.5,25.3,0,7.3,NaN,NaN,0,NaN,NaN,NaN
2017,7,20,23,15.4,19.2,0,1.2,NaN,NaN,27,NaN,NaN,NaN
2017,7,21,29.7,19,24.4,0,6.4,NaN,NaN,0,NaN,NaN,NaN
2017,7,22,24.4,19.8,22.1,0,4.1,NaN,NaN,1.7,NaN,NaN,NaN
2017,7,23,23.8,20.3,22.1,0,4.1,NaN,NaN,0,NaN,NaN,NaN
2017,7,24,22.6,16.8,19.7,0,1.7,NaN,NaN,0,NaN,NaN,NaN
2017,7,25,23.1,16.4,19.8,0,1.8,NaN,NaN,0.2,NaN,NaN,NaN
2017,7,26,21.9,15.4,18.7,0,0.7,NaN,NaN,1.4,NaN,NaN,NaN
2017,7,27,26.6,18.7,22.7,0,4.7,NaN,NaN,6.1,NaN,NaN,NaN
2017,7,28,23.4,16.7,20.1,0,2.1,NaN,NaN,0,NaN,NaN,NaN
2017,7,29,26.8,16.5,21.7,0,3.7,NaN,NaN,0,NaN,NaN,NaN
2017,7,30,30.5,19.9,25.2,0,7.2,NaN,NaN,0,NaN,NaN,NaN
2017,7,31,28.8,18.4,23.6,0,5.6,NaN,NaN,0,NaN,NaN,NaN
2017,8,1,28.9,19.7,24.3,0,6.3,NaN,NaN,0.4,NaN,NaN,NaN
2017,8,2,29.6,19.4,24.5,0,6.5,NaN,NaN,1.5,NaN,NaN,NaN
2017,8,3,28.1,19.5,23.8,0,5.8,NaN,NaN,0,NaN,NaN,NaN
2017,8,4,26.4,17.2,21.8,0,3.8,NaN,NaN,8.5,NaN,NaN,NaN
2017,8,5,21.9,14.9,18.4,0,0.4,NaN,NaN,0.6,NaN,NaN,NaN
2017,8,6,24.3,13,18.7,0,0.7,NaN,NaN,0,NaN,NaN,NaN
2017,8,7,21.3,15.4,18.4,0,0.4,NaN,NaN,0,NaN,NaN,NaN
2017,8,8,25,14.7,19.9,0,1.9,NaN,NaN,0.2,NaN,NaN,NaN
2017,8,9,27.9,17.1,22.5,0,4.5,NaN,NaN,0,NaN,NaN,NaN
2017,8,10,27,17.3,22.2,0,4.2,NaN,NaN,0,NaN,NaN,NaN
2017,8,11,24.5,17.4,21,0,3,NaN,NaN,NaN,NaN,NaN,NaN
2017,8,12,26.4,16.7,21.6,0,3.6,NaN,NaN,NaN,NaN,NaN,NaN
2017,8,13,26.2,15.3,20.8,0,2.8,NaN,NaN,NaN,NaN,NaN,NaN
2017,8,14,26.2,17.6,21.9,0,3.9,NaN,NaN,NaN,NaN,NaN,NaN
2017,8,15,25.8,16.7,21.3,0,3.3,NaN,NaN,NaN,NaN,NaN,NaN
2017,8,16,23.2,17.8,20.5,0,2.5,NaN,NaN,0,NaN,NaN,NaN
2017,8,17,23.4,17.8,20.6,0,2.6,NaN,NaN,8.199999999999999,NaN,NaN,NaN
2017,8,18,27.9,20.7,24.3,0,6.3,NaN,NaN,0,NaN,NaN,NaN
2017,8,19,24.9,17.1,21,0,3,NaN,NaN,0,NaN,NaN,NaN
2017,8,20,28.1,16.2,22.2,0,4.2,NaN,NaN,0,NaN,NaN,NaN
2017,8,21,28.7,18.7,23.7,0,5.7,NaN,NaN,0,NaN,NaN,NaN
2017,8,22,26.4,16.5,21.5,0,3.5,NaN,NaN,0.4,NaN,NaN,NaN
2017,8,23,24.1,14.4,19.3,0,1.3,NaN,NaN,0,NaN,NaN,NaN
2017,8,24,21,13,17,1,0,NaN,NaN,0,NaN,NaN,NaN
2017,8,25,21.5,12.2,16.9,1.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,8,26,22,11.7,16.9,1.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,8,27,21.5,13.4,17.5,0.5,0,NaN,NaN,0,NaN,NaN,NaN
2017,8,28,23.1,17.2,20.2,0,2.2,NaN,NaN,0,NaN,NaN,NaN
2017,8,29,21.7,16.9,19.3,0,1.3,NaN,NaN,0,NaN,NaN,NaN
2017,8,30,23.4,15.1,19.3,0,1.3,NaN,NaN,0,NaN,NaN,NaN
2017,8,31,20.1,11.4,15.8,2.2,0,NaN,NaN,0.6,NaN,NaN,NaN
2017,9,1,18.1,9.4,13.8,4.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,2,19.3,10.3,14.8,3.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,3,21.8,14.8,18.3,0,0.3,NaN,NaN,7.7,NaN,NaN,NaN
2017,9,4,25.7,14.8,20.3,0,2.3,NaN,NaN,4.4,NaN,NaN,NaN
2017,9,5,20.9,13.8,17.4,0.6,0,NaN,NaN,7.2,NaN,NaN,NaN
2017,9,6,21,12.4,16.7,1.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,7,19,11.5,15.3,2.7,0,NaN,NaN,5.2,NaN,NaN,NaN
2017,9,8,18.8,11.1,15,3,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,9,18.5,8.800000000000001,13.7,4.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,10,19.1,10.7,14.9,3.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,11,22.1,10,16.1,1.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,12,23.1,12.4,17.8,0.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,13,24.5,13.8,19.2,0,1.2,NaN,NaN,0,NaN,NaN,NaN
2017,9,14,26.3,16.5,21.4,0,3.4,NaN,NaN,0,NaN,NaN,NaN
2017,9,15,25.3,17.8,21.6,0,3.6,NaN,NaN,0,NaN,NaN,NaN
2017,9,16,26.2,17,21.6,0,3.6,NaN,NaN,0,NaN,NaN,NaN
2017,9,17,26.7,17.2,22,0,4,NaN,NaN,0,NaN,NaN,NaN
2017,9,18,26.6,18.2,22.4,0,4.4,NaN,NaN,0,NaN,NaN,NaN
2017,9,19,26,20.1,23.1,0,5.1,NaN,NaN,0,NaN,NaN,NaN
2017,9,20,24.6,19.1,21.9,0,3.9,NaN,NaN,0,NaN,NaN,NaN
2017,9,21,26.8,17.8,22.3,0,4.3,NaN,NaN,0,NaN,NaN,NaN
2017,9,22,26.1,18.4,22.3,0,4.3,NaN,NaN,0,NaN,NaN,NaN
2017,9,23,30.6,18.2,24.4,0,6.4,NaN,NaN,0,NaN,NaN,NaN
2017,9,24,31.7,21.2,26.5,0,8.5,NaN,NaN,0,NaN,NaN,NaN
2017,9,25,31.5,20.8,26.2,0,8.199999999999999,NaN,NaN,0,NaN,NaN,NaN
2017,9,26,31.1,21.5,26.3,0,8.300000000000001,NaN,NaN,0,NaN,NaN,NaN
2017,9,27,29.6,14.8,22.2,0,4.2,NaN,NaN,0,NaN,NaN,NaN
2017,9,28,19,10.5,14.8,3.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,9,29,18.1,9.5,13.8,4.2,0,NaN,NaN,2.4,NaN,NaN,NaN
2017,9,30,15.4,7,11.2,6.8,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,1,17,6.1,11.6,6.4,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,2,18.6,9.4,14,4,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,3,23.6,11.4,17.5,0.5,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,4,24.6,13.3,19,0,1,NaN,NaN,2.6,NaN,NaN,NaN
2017,10,5,22.4,10.8,16.6,1.4,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,6,19.7,14.3,17,1,0,NaN,NaN,0.5,NaN,NaN,NaN
2017,10,7,24.7,17.4,21.1,0,3.1,NaN,NaN,5,NaN,NaN,NaN
2017,10,8,24.5,17.4,21,0,3,NaN,NaN,0,NaN,NaN,NaN
2017,10,9,21.7,14.6,18.2,0,0.2,NaN,NaN,12.5,NaN,NaN,NaN
2017,10,10,23.7,12.7,18.2,0,0.2,NaN,NaN,0,NaN,NaN,NaN
2017,10,11,14.2,8,11.1,6.9,0,NaN,NaN,0.9,NaN,NaN,NaN
2017,10,12,15.4,9.1,12.3,5.7,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,13,18.8,14.7,16.8,1.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,14,18.9,14.2,16.6,1.4,0,NaN,NaN,7.4,NaN,NaN,NaN
2017,10,15,23.7,8.199999999999999,16,2,0,NaN,NaN,4.7,NaN,NaN,NaN
2017,10,16,9.9,4.9,7.4,10.6,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,17,19,4.3,11.7,6.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,18,20.9,9.9,15.4,2.6,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,19,20.9,10.5,15.7,2.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,20,19.5,8.800000000000001,14.2,3.8,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,21,20.8,10.5,15.7,2.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,22,22.7,11.4,17.1,0.9,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,23,19.3,15,17.2,0.8,0,NaN,NaN,8.800000000000001,NaN,NaN,NaN
2017,10,24,16.6,10.2,13.4,4.6,0,NaN,NaN,0.9,NaN,NaN,NaN
2017,10,25,11.9,5.6,8.800000000000001,9.199999999999999,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,26,11.4,3.9,7.7,10.3,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,27,14.5,5.2,9.9,8.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,28,13.4,4.9,9.199999999999999,8.800000000000001,0,NaN,NaN,5.9,NaN,NaN,NaN
2017,10,29,8.800000000000001,4.9,6.9,11.1,0,NaN,NaN,0,NaN,NaN,NaN
2017,10,30,NaN,5.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,10,31,8.5,5,6.8,11.2,0,NaN,NaN,0,NaN,NaN,NaN
2017,11,1,7.7,4.8,6.3,11.7,0,NaN,NaN,0.9,NaN,NaN,NaN
2017,11,2,14.7,6.7,10.7,7.3,0,NaN,NaN,8.5,0,NaN,NaN
2017,11,3,11.8,4.6,8.199999999999999,9.800000000000001,0,NaN,NaN,1.4,NaN,NaN,NaN
2017,11,4,7.6,3.7,5.7,12.3,0,NaN,NaN,0.4,NaN,NaN,NaN
2017,11,5,15,7.5,11.3,6.7,0,NaN,NaN,15.7,NaN,NaN,NaN
2017,11,6,12.7,4.9,8.800000000000001,9.199999999999999,0,NaN,NaN,0,NaN,NaN,NaN
2017,11,7,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,11,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2017,12,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
