"Station Name","ST JOHN'S A"
"Province","NEWFOUNDLAND"
"Latitude","47.62"
"Longitude","-52.74"
"Elevation","140.50"
"Climate Identifier","8403506"
"WMO Identifier","71801"
"TC Identifier","YYT"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","","1.5","","-5.0","","-1.8","","19.8","","0.0","","0.2","","1.0","","1.2","","1","","31","E","63","E"
"2010-01-02","2010","01","02","","3.2","","1.3","","2.3","","15.7","","0.0","","0.2","","0.0","","0.2","","0","T","9","E","50","E"
"2010-01-03","2010","01","03","","3.0","","1.4","","2.2","","15.8","","0.0","","29.4","","0.0","","29.4","","0","T","9","E","56","E"
"2010-01-04","2010","01","04","","3.7","","1.3","","2.5","","15.5","","0.0","","8.4","","0.0","","8.4","","0","T","22","E","59","E"
"2010-01-05","2010","01","05","","3.0","","1.1","","2.1","","15.9","","0.0","","2.4","","0.0","T","2.4","","0","T","27","E","50","E"
"2010-01-06","2010","01","06","","4.7","","-2.2","","1.3","","16.7","","0.0","","0.4","","0.0","","0.4","","0","","21","E","35","E"
"2010-01-07","2010","01","07","","2.4","","-1.7","","0.4","","17.6","","0.0","","0.0","","0.0","T","0.0","T","0","","","","<31",""
"2010-01-08","2010","01","08","","2.4","","-2.0","","0.2","","17.8","","0.0","","0.0","","0.0","T","0.0","T","0","","","","<31",""
"2010-01-09","2010","01","09","","-0.6","","-2.8","","-1.7","","19.7","","0.0","","0.0","","14.8","","14.4","","0","T","36","E","63","E"
"2010-01-10","2010","01","10","","-0.7","","-7.5","","-4.1","","22.1","","0.0","","0.0","","0.6","","0.4","","14","","28","E","70","E"
"2010-01-11","2010","01","11","","-2.9","","-8.3","","-5.6","","23.6","","0.0","","0.0","","0.0","T","0.0","T","12","","28","E","80","E"
"2010-01-12","2010","01","12","","-0.6","","-4.1","","-2.4","","20.4","","0.0","","0.0","","0.0","","0.0","","12","","27","E","76","E"
"2010-01-13","2010","01","13","","0.0","","-3.0","","-1.5","","19.5","","0.0","","0.0","T","0.6","","0.6","","11","","1","E","46","E"
"2010-01-14","2010","01","14","","-0.2","","-5.8","","-3.0","","21.0","","0.0","","0.0","T","0.4","","0.4","","11","","36","E","54","E"
"2010-01-15","2010","01","15","","1.4","","-5.4","","-2.0","","20.0","","0.0","","0.0","","0.8","","0.2","","11","","26","E","69","E"
"2010-01-16","2010","01","16","","1.8","","-6.1","","-2.2","","20.2","","0.0","","0.0","","4.0","","3.4","","11","","27","E","39","E"
"2010-01-17","2010","01","17","","-6.1","","-13.0","","-9.6","","27.6","","0.0","","0.0","","5.0","","3.2","","15","","31","E","74","E"
"2010-01-18","2010","01","18","","-5.8","","-11.9","","-8.9","","26.9","","0.0","","0.0","","0.0","T","0.0","T","13","","31","E","41","E"
"2010-01-19","2010","01","19","","-3.0","","-6.1","","-4.6","","22.6","","0.0","","0.0","","0.0","","0.0","","13","","","M","","M"
"2010-01-20","2010","01","20","","-3.0","","-8.3","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","13","","","","<31",""
"2010-01-21","2010","01","21","","-1.8","","-7.6","","-4.7","","22.7","","0.0","","0.0","","9.6","","8.2","","13","","35","E","56","E"
"2010-01-22","2010","01","22","","-4.3","","-8.9","","-6.6","","24.6","","0.0","","0.0","T","0.0","T","0.0","T","22","","32","E","48","E"
"2010-01-23","2010","01","23","","-7.6","","-13.9","","-10.8","","28.8","","0.0","","0.0","","2.2","","0.4","","22","","29","E","39","E"
"2010-01-24","2010","01","24","","-7.3","","-10.6","","-9.0","","27.0","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
"2010-01-25","2010","01","25","","-5.4","","-13.9","","-9.7","","27.7","","0.0","","0.0","","0.0","T","0.0","T","22","","33","E","41","E"
"2010-01-26","2010","01","26","","-0.3","","-10.4","","-5.4","","23.4","","0.0","","0.0","","0.4","","0.4","","22","","16","E","76","E"
"2010-01-27","2010","01","27","","4.0","","-0.4","","1.8","","16.2","","0.0","","15.2","","0.0","T","15.2","","21","","16","E","70","E"
"2010-01-28","2010","01","28","","4.6","","0.9","","2.8","","15.2","","0.0","","22.2","","0.0","","22.2","","8","","","","<31",""
"2010-01-29","2010","01","29","","3.1","","-3.1","","0.0","","18.0","","0.0","","4.0","","2.0","","4.8","","6","","18","E","56","E"
"2010-01-30","2010","01","30","","-0.9","","-5.4","","-3.2","","21.2","","0.0","","0.0","","5.6","","3.8","","8","","26","E","65","E"
"2010-01-31","2010","01","31","","-3.7","","-8.3","","-6.0","","24.0","","0.0","","0.0","","3.6","","2.4","","10","","28","E","56","E"
"2010-02-01","2010","02","01","","-4.9","","-10.3","","-7.6","","25.6","","0.0","","0.0","","0.0","T","0.0","T","10","","30","E","50","E"
"2010-02-02","2010","02","02","","-9.4","","-14.1","","-11.8","","29.8","","0.0","","0.0","","0.0","","0.0","","10","","30","E","57","E"
"2010-02-03","2010","02","03","","-8.4","","-13.0","","-10.7","","28.7","","0.0","","0.0","","0.0","","0.0","","10","","29","E","52","E"
"2010-02-04","2010","02","04","","-7.5","","-13.6","","-10.6","","28.6","","0.0","","0.0","","6.0","","3.0","","3","","36","E","54","E"
"2010-02-05","2010","02","05","","-0.2","","-8.6","","-4.4","","22.4","","0.0","","0.0","","24.7","","17.6","","14","","35","E","76","E"
"2010-02-06","2010","02","06","","0.1","","-1.4","","-0.7","","18.7","","0.0","","0.0","T","8.6","","5.3","","30","","32","E","61","E"
"2010-02-07","2010","02","07","","0.5","","-1.8","","-0.7","","18.7","","0.0","","0.2","","0.0","","0.2","","34","","27","E","54","E"
"2010-02-08","2010","02","08","","1.3","","-1.5","","-0.1","","18.1","","0.0","","0.0","T","1.8","","1.8","","34","","27","E","44","E"
"2010-02-09","2010","02","09","","0.7","","-0.8","","-0.1","","18.1","","0.0","","0.0","T","5.4","","3.6","","36","","29","E","48","E"
"2010-02-10","2010","02","10","","2.2","","-1.5","","0.4","","17.6","","0.0","","0.4","","2.4","","2.8","","34","","30","E","46","E"
"2010-02-11","2010","02","11","","0.4","","-5.6","","-2.6","","20.6","","0.0","","0.0","","5.5","","5.5","","28","","7","E","59","E"
"2010-02-12","2010","02","12","","1.4","","-0.2","","0.6","","17.4","","0.0","","16.0","","0.0","T","16.0","","23","","2","E","52","E"
"2010-02-13","2010","02","13","","1.5","","-0.8","","0.4","","17.6","","0.0","","1.6","","2.4","","4.0","","15","","25","E","44","E"
"2010-02-14","2010","02","14","","-0.1","","-1.4","","-0.8","","18.8","","0.0","","0.0","","0.2","","0.0","T","14","","","","<31",""
"2010-02-15","2010","02","15","","-0.1","","-2.3","","-1.2","","19.2","","0.0","","0.0","","0.0","T","0.0","T","13","","31","E","41","E"
"2010-02-16","2010","02","16","","0.2","","-2.7","","-1.3","","19.3","","0.0","","0.4","","0.0","T","0.4","","12","","29","E","48","E"
"2010-02-17","2010","02","17","","0.0","","-2.0","","-1.0","","19.0","","0.0","","3.8","","0.4","","4.0","","12","","15","E","37","E"
"2010-02-18","2010","02","18","","1.0","","-1.2","","-0.1","","18.1","","0.0","","1.4","","0.0","T","1.4","","11","","21","E","44","E"
"2010-02-19","2010","02","19","","1.7","","-1.0","","0.4","","17.6","","0.0","","8.4","","2.6","","11.0","","8","","7","E","70","E"
"2010-02-20","2010","02","20","","0.2","","-2.8","","-1.3","","19.3","","0.0","","0.0","T","0.6","","0.6","","7","","16","E","39","E"
"2010-02-21","2010","02","21","","1.3","","-2.3","","-0.5","","18.5","","0.0","","2.0","","7.4","","8.8","","7","","9","E","41","E"
"2010-02-22","2010","02","22","","2.3","","-0.5","","0.9","","17.1","","0.0","","0.0","","0.0","","0.0","","8","","9","E","57","E"
"2010-02-23","2010","02","23","","1.3","","-2.5","","-0.6","","18.6","","0.0","","0.0","T","1.0","","0.6","","9","","4","E","35","E"
"2010-02-24","2010","02","24","","-0.1","","-2.8","","-1.5","","19.5","","0.0","","0.0","T","1.2","","0.2","","9","","","","<31",""
"2010-02-25","2010","02","25","","-1.4","","-4.7","","-3.1","","21.1","","0.0","","0.0","","0.4","","0.2","","9","","","","<31",""
"2010-02-26","2010","02","26","","-0.3","","-5.3","","-2.8","","20.8","","0.0","","0.0","","0.0","T","0.0","T","9","","","","<31",""
"2010-02-27","2010","02","27","","-2.4","","-6.3","","-4.4","","22.4","","0.0","","0.0","","0.2","","0.0","T","9","","","","<31",""
"2010-02-28","2010","02","28","","-0.4","","-2.7","","-1.6","","19.6","","0.0","","0.0","","0.4","","0.2","","9","","13","E","35","E"
"2010-03-01","2010","03","01","","1.9","","-1.2","","0.4","","17.6","","0.0","","45.2","","0.0","","45.2","","9","","11","E","57","E"
"2010-03-02","2010","03","02","","3.3","","0.6","","2.0","","16.0","","0.0","","6.2","","0.0","","6.2","","5","","","","<31",""
"2010-03-03","2010","03","03","","3.3","","-0.7","","1.3","","16.7","","0.0","","1.0","","0.0","","1.0","","3","","36","E","35","E"
"2010-03-04","2010","03","04","","0.1","","-1.0","","-0.5","","18.5","","0.0","","10.0","","0.0","","10.0","","3","","","M","","M"
"2010-03-05","2010","03","05","","0.7","","0.0","","0.4","","17.6","","0.0","","71.4","","0.0","","71.4","","3","","","M","","M"
"2010-03-06","2010","03","06","","1.4","","-0.2","","0.6","","17.4","","0.0","","46.6","","0.0","","46.6","","3","","1","E","59","E"
"2010-03-07","2010","03","07","","-0.1","","-5.2","","-2.7","","20.7","","0.0","","0.2","","0.0","T","0.2","","3","","36","E","52","E"
"2010-03-08","2010","03","08","","2.9","","-5.4","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","3","","20","E","46","E"
"2010-03-09","2010","03","09","","1.7","","-3.4","","-0.9","","18.9","","0.0","","2.2","","1.4","","3.6","","3","","19","E","35","E"
"2010-03-10","2010","03","10","","1.3","","-4.1","","-1.4","","19.4","","0.0","","0.0","","0.2","","0.0","T","3","","25","E","39","E"
"2010-03-11","2010","03","11","","-1.1","","-4.4","","-2.8","","20.8","","0.0","","0.0","","0.0","T","0.0","T","3","","","","<31",""
"2010-03-12","2010","03","12","","-2.0","","-4.6","","-3.3","","21.3","","0.0","","0.0","","3.8","","3.8","","3","","","","<31",""
"2010-03-13","2010","03","13","","-0.5","","-7.2","","-3.9","","21.9","","0.0","","0.0","","3.8","","3.8","","6","","","","<31",""
"2010-03-14","2010","03","14","","4.7","","-6.1","","-0.7","","18.7","","0.0","","0.0","","0.0","","0.0","","6","","26","E","32","E"
"2010-03-15","2010","03","15","","0.9","","-2.6","","-0.9","","18.9","","0.0","","0.0","","0.0","T","0.0","T","5","","35","E","48","E"
"2010-03-16","2010","03","16","","5.6","","-4.7","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","5","","27","E","33","E"
"2010-03-17","2010","03","17","","5.8","","-1.9","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","3","","30","E","33","E"
"2010-03-18","2010","03","18","","6.7","","-1.3","","2.7","","15.3","","0.0","","0.0","","0.0","","0.0","","2","","22","E","52","E"
"2010-03-19","2010","03","19","","6.2","","-2.8","","1.7","","16.3","","0.0","","0.0","","0.0","T","0.0","T","2","","28","E","33","E"
"2010-03-20","2010","03","20","","3.9","","-3.4","","0.3","","17.7","","0.0","","1.2","","1.8","","3.0","","2","","26","E","37","E"
"2010-03-21","2010","03","21","","4.7","","-3.8","","0.5","","17.5","","0.0","","0.8","","0.4","","1.2","","2","","28","E","61","E"
"2010-03-22","2010","03","22","","2.0","","-4.5","","-1.3","","19.3","","0.0","","0.0","","0.0","T","0.0","T","2","","","","<31",""
"2010-03-23","2010","03","23","","3.4","","-1.8","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"2010-03-24","2010","03","24","","1.1","","-1.5","","-0.2","","18.2","","0.0","","33.8","","0.0","T","33.8","","2","","","M","","M"
"2010-03-25","2010","03","25","","3.9","","0.6","","2.3","","15.7","","0.0","","11.0","","0.0","","11.0","","1","","32","E","44","E"
"2010-03-26","2010","03","26","","10.4","","1.1","","5.8","","12.2","","0.0","","0.0","T","0.0","","0.0","T","1","","33","E","41","E"
"2010-03-27","2010","03","27","","7.3","","-7.0","","0.2","","17.8","","0.0","","1.0","","10.6","","9.4","","0","T","2","E","46","E"
"2010-03-28","2010","03","28","","-4.1","","-9.7","","-6.9","","24.9","","0.0","","0.0","","0.4","","0.2","","6","","36","E","50","E"
"2010-03-29","2010","03","29","","-1.6","","-9.4","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","6","","","","<31",""
"2010-03-30","2010","03","30","","3.1","","-3.4","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","4","","17","E","41","E"
"2010-03-31","2010","03","31","","4.2","","-0.1","","2.1","","15.9","","0.0","","1.2","","0.0","","1.2","","3","","","","<31",""
"2010-04-01","2010","04","01","","2.0","","0.4","","1.2","","16.8","","0.0","","0.6","","0.0","","0.6","","2","","12","E","32","E"
"2010-04-02","2010","04","02","","15.7","","0.9","","8.3","","9.7","","0.0","","0.2","","0.0","","0.2","","1","","","","<31",""
"2010-04-03","2010","04","03","","12.5","","5.5","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","T","27","E","48","E"
"2010-04-04","2010","04","04","","5.8","","-2.0","","1.9","","16.1","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"2010-04-05","2010","04","05","","9.6","","-2.0","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","T","23","E","39","E"
"2010-04-06","2010","04","06","","5.4","","1.0","","3.2","","14.8","","0.0","","0.0","","0.0","","0.0","","0","T","28","E","50","E"
"2010-04-07","2010","04","07","","7.2","","-0.7","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","T","29","E","50","E"
"2010-04-08","2010","04","08","","7.4","","-0.4","","3.5","","14.5","","0.0","","0.0","T","0.0","","0.0","T","0","T","33","E","48","E"
"2010-04-09","2010","04","09","","7.9","","-1.3","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","33","E","50","E"
"2010-04-10","2010","04","10","","7.7","","-1.0","","3.4","","14.6","","0.0","","2.6","","0.0","","2.6","","0","","19","E","63","E"
"2010-04-11","2010","04","11","","10.4","","2.0","","6.2","","11.8","","0.0","","0.0","T","0.0","","0.0","T","0","","23","E","65","E"
"2010-04-12","2010","04","12","","11.8","","-0.2","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","","26","E","57","E"
"2010-04-13","2010","04","13","","6.6","","0.2","","3.4","","14.6","","0.0","","15.4","","0.0","","15.4","","0","","34","E","39","E"
"2010-04-14","2010","04","14","","2.0","","-2.2","","-0.1","","18.1","","0.0","","0.2","","0.2","","0.2","","0","","36","E","50","E"
"2010-04-15","2010","04","15","","0.5","","-1.2","","-0.4","","18.4","","0.0","","8.8","","5.0","","17.0","","0","T","3","E","67","E"
"2010-04-16","2010","04","16","","5.2","","0.1","","2.7","","15.3","","0.0","","43.6","","0.0","","43.6","","2","","11","E","70","E"
"2010-04-17","2010","04","17","","5.3","","3.2","","4.3","","13.7","","0.0","","0.2","","0.0","","0.2","","0","T","11","E","52","E"
"2010-04-18","2010","04","18","","5.0","","2.2","","3.6","","14.4","","0.0","","0.0","T","0.0","","0.0","T","0","T","","","<31",""
"2010-04-19","2010","04","19","","5.3","","0.0","","2.7","","15.3","","0.0","","23.0","","0.0","","23.0","","0","T","13","E","41","E"
"2010-04-20","2010","04","20","","3.8","","-0.1","","1.9","","16.1","","0.0","","39.0","","0.0","","39.0","","0","","7","E","67","E"
"2010-04-21","2010","04","21","","3.5","","1.0","","2.3","","15.7","","0.0","","5.2","","1.2","","6.4","","0","","34","E","48","E"
"2010-04-22","2010","04","22","","7.2","","1.7","","4.5","","13.5","","0.0","","1.4","","0.0","","1.4","","0","","32","E","44","E"
"2010-04-23","2010","04","23","","7.9","","0.3","","4.1","","13.9","","0.0","","0.2","","0.4","","0.6","","0","","31","E","41","E"
"2010-04-24","2010","04","24","","2.0","","0.0","","1.0","","17.0","","0.0","","1.4","","2.0","","3.4","","0","","35","E","48","E"
"2010-04-25","2010","04","25","","4.5","","-1.7","","1.4","","16.6","","0.0","","0.0","","0.0","T","0.0","T","0","","35","E","37","E"
"2010-04-26","2010","04","26","","12.3","","-0.3","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","0","","26","E","37","E"
"2010-04-27","2010","04","27","","2.9","","1.3","","2.1","","15.9","","0.0","","10.8","","0.4","","11.2","","0","","11","E","56","E"
"2010-04-28","2010","04","28","","17.3","","2.7","","10.0","","8.0","","0.0","","3.4","","0.0","","3.4","","0","","22","E","46","E"
"2010-04-29","2010","04","29","","12.3","","1.6","","7.0","","11.0","","0.0","","1.6","","0.0","","1.6","","0","","17","E","54","E"
"2010-04-30","2010","04","30","","8.9","","0.6","","4.8","","13.2","","0.0","","4.0","","1.0","","5.0","","0","","22","E","39","E"
"2010-05-01","2010","05","01","","4.4","","0.1","","2.3","","15.7","","0.0","","0.2","","3.2","","3.4","","2","","31","E","44","E"
"2010-05-02","2010","05","02","","6.7","","0.6","","3.7","","14.3","","0.0","","0.0","T","0.0","","0.0","T","0","","36","E","35","E"
"2010-05-03","2010","05","03","","10.3","","1.9","","6.1","","11.9","","0.0","","1.2","","0.0","","1.2","","0","","","","<31",""
"2010-05-04","2010","05","04","","5.8","","1.6","","3.7","","14.3","","0.0","","34.6","","0.0","","34.6","","0","","","M","","M"
"2010-05-05","2010","05","05","","7.3","","2.4","","4.9","","13.1","","0.0","","1.2","","0.0","","1.2","","0","","31","","59",""
"2010-05-06","2010","05","06","","11.6","","3.4","","7.5","","10.5","","0.0","","1.4","","0.0","","1.4","","0","","30","E","57","E"
"2010-05-07","2010","05","07","","11.6","","2.8","","7.2","","10.8","","0.0","","6.8","","0.0","","6.8","","0","","25","E","44","E"
"2010-05-08","2010","05","08","","13.2","","2.9","","8.1","","9.9","","0.0","","0.0","T","0.0","","0.0","T","0","","26","E","52","E"
"2010-05-09","2010","05","09","","13.6","","4.3","","9.0","","9.0","","0.0","","8.9","","0.0","","8.9","","0","","17","E","76","E"
"2010-05-10","2010","05","10","","10.6","","2.3","","6.5","","11.5","","0.0","","0.2","","0.0","","0.2","","0","","24","E","35","E"
"2010-05-11","2010","05","11","","8.3","","1.6","","5.0","","13.0","","0.0","","14.0","","0.0","","14.0","","0","","","","<31",""
"2010-05-12","2010","05","12","","7.2","","3.0","","5.1","","12.9","","0.0","","5.8","","0.0","","5.8","","0","","17","E","57","E"
"2010-05-13","2010","05","13","","12.0","","1.7","","6.9","","11.1","","0.0","","0.0","","0.0","","0.0","","0","","23","E","39","E"
"2010-05-14","2010","05","14","","2.2","","0.0","","1.1","","16.9","","0.0","","12.0","","5.7","","17.7","","2","","33","E","46","E"
"2010-05-15","2010","05","15","","5.5","","2.1","","3.8","","14.2","","0.0","","1.6","","0.0","","1.6","","0","","32","E","50","E"
"2010-05-16","2010","05","16","","6.5","","1.5","","4.0","","14.0","","0.0","","2.2","","0.0","","2.2","","0","","26","E","41","E"
"2010-05-17","2010","05","17","","6.7","","0.2","","3.5","","14.5","","0.0","","4.2","","0.0","","4.2","","0","","34","E","57","E"
"2010-05-18","2010","05","18","","7.7","","0.2","","4.0","","14.0","","0.0","","1.2","","0.0","","1.2","","0","","33","E","52","E"
"2010-05-19","2010","05","19","","10.0","","-0.2","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2010-05-20","2010","05","20","","16.9","","5.5","","11.2","","6.8","","0.0","","4.2","","0.0","","4.2","","0","","18","E","69","E"
"2010-05-21","2010","05","21","","13.4","","0.7","","7.1","","10.9","","0.0","","0.2","","0.0","T","0.2","","0","","27","E","50","E"
"2010-05-22","2010","05","22","","12.9","","0.6","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","0","","26","E","46","E"
"2010-05-23","2010","05","23","","16.3","","5.1","","10.7","","7.3","","0.0","","1.5","","0.0","","1.5","","0","","27","E","65","E"
"2010-05-24","2010","05","24","","8.6","","0.4","","4.5","","13.5","","0.0","","9.4","","0.0","","9.4","","0","","1","E","33","E"
"2010-05-25","2010","05","25","","8.7","","0.6","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","0","","35","E","54","E"
"2010-05-26","2010","05","26","","7.9","","3.0","","5.5","","12.5","","0.0","","0.4","","0.0","","0.4","","0","","29","E","56","E"
"2010-05-27","2010","05","27","","7.5","","2.0","","4.8","","13.2","","0.0","","2.0","","0.0","","2.0","","0","","","","<31",""
"2010-05-28","2010","05","28","","6.2","","1.6","","3.9","","14.1","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"2010-05-29","2010","05","29","","8.3","","2.4","","5.4","","12.6","","0.0","","3.8","","0.0","","3.8","","0","","34","E","50","E"
"2010-05-30","2010","05","30","","11.4","","3.7","","7.6","","10.4","","0.0","","2.2","","0.0","","2.2","","0","","11","E","46","E"
"2010-05-31","2010","05","31","","5.4","","2.4","","3.9","","14.1","","0.0","","34.9","","0.0","T","34.9","","0","","36","E","72","E"
"2010-06-01","2010","06","01","","9.5","","2.4","","6.0","","12.0","","0.0","","1.6","","0.0","","1.6","","0","","35","E","59","E"
"2010-06-02","2010","06","02","","11.4","","0.8","","6.1","","11.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2010-06-03","2010","06","03","","13.8","","0.9","","7.4","","10.6","","0.0","","3.0","","0.0","","3.0","","0","","27","E","33","E"
"2010-06-04","2010","06","04","","9.7","","4.8","","7.3","","10.7","","0.0","","2.2","","0.0","","2.2","","0","","31","E","76","E"
"2010-06-05","2010","06","05","","15.5","","4.7","","10.1","","7.9","","0.0","","0.0","T","0.0","","0.0","T","0","","31","E","56","E"
"2010-06-06","2010","06","06","","17.1","","4.0","","10.6","","7.4","","0.0","","7.8","","0.0","","7.8","","0","","15","E","56","E"
"2010-06-07","2010","06","07","","19.4","","4.6","","12.0","","6.0","","0.0","","30.4","","0.0","","30.4","","0","","23","E","65","E"
"2010-06-08","2010","06","08","","16.1","","8.2","","12.2","","5.8","","0.0","","1.6","","0.0","","1.6","","0","","23","E","46","E"
"2010-06-09","2010","06","09","","14.0","","6.7","","10.4","","7.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2010-06-10","2010","06","10","","14.5","","6.3","","10.4","","7.6","","0.0","","0.0","T","0.0","","0.0","T","0","","27","E","48","E"
"2010-06-11","2010","06","11","","21.5","","7.5","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","25","E","56","E"
"2010-06-12","2010","06","12","","13.3","","8.1","","10.7","","7.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2010-06-13","2010","06","13","","11.5","","4.4","","8.0","","10.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2010-06-14","2010","06","14","","13.9","","5.5","","9.7","","8.3","","0.0","","2.8","","0.0","","2.8","","0","","18","E","35","E"
"2010-06-15","2010","06","15","","14.3","","4.6","","9.5","","8.5","","0.0","","36.0","","0.0","","36.0","","0","","15","E","72","E"
"2010-06-16","2010","06","16","","8.9","","4.3","","6.6","","11.4","","0.0","","2.9","","0.0","","2.9","","0","","33","E","69","E"
"2010-06-17","2010","06","17","","17.8","","3.7","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","30","E","41","E"
"2010-06-18","2010","06","18","","16.5","","7.2","","11.9","","6.1","","0.0","","0.4","","0.0","","0.4","","0","","34","E","41","E"
"2010-06-19","2010","06","19","","15.2","","5.6","","10.4","","7.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","M","","M"
"2010-06-20","2010","06","20","","24.0","","11.1","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","0","","26","E","59","E"
"2010-06-21","2010","06","21","","18.8","","4.9","","11.9","","6.1","","0.0","","20.0","","0.0","","20.0","","0","","24","E","33","E"
"2010-06-22","2010","06","22","","8.9","","3.3","","6.1","","11.9","","0.0","","0.2","","0.0","","0.2","","0","","2","E","39","E"
"2010-06-23","2010","06","23","","22.5","","6.5","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","27","E","56","E"
"2010-06-24","2010","06","24","","15.9","","8.1","","12.0","","6.0","","0.0","","3.0","","0.0","","3.0","","0","","18","E","52","E"
"2010-06-25","2010","06","25","","19.7","","10.4","","15.1","","2.9","","0.0","","4.2","","0.0","","4.2","","0","","26","E","52","E"
"2010-06-26","2010","06","26","","21.1","","9.9","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","30","E","44","E"
